Employee_ID,Attrition_rate
EID_8806,0.13650555555555555
EID_23170,0.3164481481481481
EID_12243,0.14372335329341315
EID_20089,0.1514830303030303
EID_16852,0.14372335329341315
EID_18312,0.23904736842105265
EID_14010,0.15628370607028755
EID_14705,0.21178082191780834
EID_20956,0.18362307692307697
EID_18794,0.3346025
EID_1629,0.16016042654028445
EID_25483,0.1514830303030303
EID_4542,0.15628370607028755
EID_10076,0.16016042654028445
EID_9469,0.16016042654028445
EID_25284,0.16016042654028445
EID_11972,0.1320916666666667
EID_1798,0.17718380952380958
EID_21903,0.46385
EID_20031,0.16921964285714292
EID_20365,0.14372335329341315
EID_9210,0.1856811594202898
EID_19750,0.18648040201005014
EID_4006,0.1856811594202898
EID_24922,0.16016042654028445
EID_4760,0.1286
EID_11035,0.1514830303030303
EID_21008,0.12532193877551015
EID_23731,0.14436086956521738
EID_21788,0.14372335329341315
EID_5428,0.17718380952380958
EID_14023,0.14372335329341315
EID_2937,0.4062
EID_16931,0.055675
EID_18299,0.18596911764705887
EID_6660,0.18370117647058815
EID_23187,0.18596911764705887
EID_14868,0.13650555555555555
EID_23247,0.17718380952380958
EID_15971,0.18362307692307697
EID_7852,0.18596911764705887
EID_7017,0.18596911764705887
EID_7494,0.16016042654028445
EID_18706,0.08711250000000001
EID_22784,0.10943333333333333
EID_10756,0.16016042654028445
EID_6854,0.12196
EID_12554,0.0839
EID_1162,0.17269230769230776
EID_19581,0.1384777777777778
EID_2169,0.44086666666666674
EID_25149,0.20704999999999998
EID_22575,0.17718380952380958
EID_2265,0.16016042654028445
EID_19668,0.3346025
EID_19245,0.10943333333333333
EID_8194,0.20854999999999999
EID_8081,0.23904736842105265
EID_8670,0.18370117647058815
EID_7992,0.14372335329341315
EID_6596,0.16016042654028445
EID_3699,0.15628370607028755
EID_9698,0.15628370607028755
EID_1847,0.04464
EID_16179,0.18362307692307697
EID_23663,0.1856811594202898
EID_24287,0.1134142857142857
EID_3527,0.363175
EID_18652,0.3438142857142857
EID_24110,0.18596911764705887
EID_21419,0.16016042654028445
EID_12865,0.18648040201005014
EID_9237,0.15628370607028755
EID_20408,0.20837843137254902
EID_22934,0.18370117647058815
EID_6492,0.46655
EID_20285,0.21178082191780834
EID_1286,0.12532193877551015
EID_12542,0.28354999999999997
EID_5523,0.04464
EID_1979,0.15628370607028755
EID_23146,0.1514830303030303
EID_4773,0.20580588235294117
EID_8785,0.16016042654028445
EID_4463,0.16967142857142856
EID_24028,0.0734
EID_20920,0.18370117647058815
EID_21392,0.24301818181818183
EID_4079,0.16016042654028445
EID_5173,0.14436086956521738
EID_22915,0.26071750000000005
EID_18347,0.1495075471698113
EID_7984,0.27505
EID_25148,0.15628370607028755
EID_4350,0.16016042654028445
EID_6909,0.18370117647058815
EID_10582,0.16016042654028445
EID_6248,0.15628370607028755
EID_10035,0.16016042654028445
EID_24603,0.573875
EID_1794,0.22495999999999994
EID_9407,0.16016042654028445
EID_2114,0.39074
EID_21125,0.17718380952380958
EID_15046,0.11326500000000002
EID_8058,0.27100454545454544
EID_1961,0.1074
EID_23324,0.16016042654028445
EID_21521,0.16921964285714292
EID_11043,0.1485071428571429
EID_6461,0.26071750000000005
EID_10398,0.3007111111111111
EID_20635,0.1495075471698113
EID_22940,0.3114
EID_8582,0.46385
EID_12770,0.32332666666666665
EID_15982,0.16016042654028445
EID_19692,0.114175
EID_18304,0.3438142857142857
EID_13603,0.13650555555555555
EID_6145,0.22658999999999996
EID_16587,0.3346025
EID_16835,0.11242500000000001
EID_8399,0.18370117647058815
EID_7012,0.25538571428571427
EID_20575,0.1495075471698113
EID_20747,0.18462083333333335
EID_3907,0.15628370607028755
EID_22626,0.20607499999999998
EID_4442,0.6355799999999999
EID_18034,0.21123709677419358
EID_16055,0.17431111111111114
EID_21684,0.61305
EID_17499,0.1495075471698113
EID_1222,0.04946
EID_17204,0.18370117647058815
EID_22732,0.15628370607028755
EID_8539,0.18370117647058815
EID_23136,0.16016042654028445
EID_24470,0.18370117647058815
EID_17404,0.61305
EID_21498,0.10705
EID_19495,0.18596911764705887
EID_23966,0.15628370607028755
EID_1388,0.5913857142857143
EID_7374,0.34359999999999996
EID_25441,0.18370117647058815
EID_16616,0.18370117647058815
EID_7654,0.16016042654028445
EID_4217,0.16016042654028445
EID_9968,0.12532193877551015
EID_17830,0.14372335329341315
EID_12023,0.1514830303030303
EID_24002,0.17718380952380958
EID_11371,0.12532193877551015
EID_11096,0.19770414201183437
EID_24835,0.25933500000000004
EID_17439,0.18370117647058815
EID_6587,0.1502222222222222
EID_21946,0.20837843137254902
EID_5431,0.16016042654028445
EID_4723,0.1384777777777778
EID_11535,0.16016042654028445
EID_2330,0.16736
EID_23531,0.25474
EID_8913,0.4189
EID_21273,0.18370117647058815
EID_11927,0.21123709677419358
EID_1385,0.07735
EID_15758,0.10705
EID_1023,0.16921964285714292
EID_8959,0.16016042654028445
EID_12911,0.054900000000000004
EID_15925,0.1514830303030303
EID_17769,0.1384777777777778
EID_19842,0.15628370607028755
EID_15875,0.14372335329341315
EID_21284,0.16016042654028445
EID_24825,0.17718380952380958
EID_23825,0.33002
EID_13001,0.16736
EID_25601,0.13120263157894735
EID_24670,0.18370117647058815
EID_24412,0.16016042654028445
EID_18712,0.08704814814814815
EID_21138,0.1856811594202898
EID_19335,0.15628370607028755
EID_16753,0.18370117647058815
EID_24399,0.5867714285714286
EID_12567,0.18596911764705887
EID_22161,0.6629714285714285
EID_12609,0.18370117647058815
EID_22249,0.08704814814814815
EID_5314,0.55674
EID_1897,0.21123709677419358
EID_22507,0.365125
EID_2878,0.16016042654028445
EID_10098,0.09278032786885247
EID_18435,0.21178082191780834
EID_8063,0.07791999999999999
EID_3512,0.04409999999999999
EID_24444,0.15628370607028755
EID_9813,0.18370117647058815
EID_25132,0.13795000000000004
EID_5613,0.12532193877551015
EID_14062,0.1495075471698113
EID_20073,0.15628370607028755
EID_12506,0.10705
EID_1092,0.18596911764705887
EID_15895,0.09744571428571427
EID_1039,0.12532193877551015
EID_22016,0.24301818181818183
EID_6764,0.14372335329341315
EID_17384,0.15628370607028755
EID_8705,0.3438142857142857
EID_14832,0.08704814814814815
EID_16473,0.46385
EID_11186,0.3346025
EID_7476,0.1514830303030303
EID_19671,0.19770414201183437
EID_14001,0.19770414201183437
EID_10658,0.15628370607028755
EID_6668,0.15628370607028755
EID_13786,0.14372335329341315
EID_11224,0.16016042654028445
EID_13296,0.19770414201183437
EID_22145,0.25474
EID_6494,0.6355799999999999
EID_1649,0.34652000000000005
EID_20878,0.25482499999999997
EID_3790,0.16016042654028445
EID_9257,0.15628370607028755
EID_14917,0.18362307692307697
EID_22052,0.24301818181818183
EID_1198,0.4062
EID_8478,0.04868000000000001
EID_2071,0.25933500000000004
EID_1250,0.44146
EID_9000,0.12532193877551015
EID_17319,0.506075
EID_21794,0.21178082191780834
EID_23350,0.6036333333333334
EID_16278,0.13629
EID_3330,0.1286
EID_12584,0.12532193877551015
EID_9354,0.18596911764705887
EID_15007,0.21123709677419358
EID_11656,0.16016042654028445
EID_22526,0.09744571428571427
EID_11027,0.09397142857142857
EID_21588,0.14436086956521738
EID_13717,0.18596911764705887
EID_8073,0.4062
EID_15972,0.14436086956521738
EID_5730,0.5103000000000001
EID_23968,0.3346025
EID_4299,0.13120263157894735
EID_6302,0.4062
EID_6974,0.17718380952380958
EID_4829,0.3007111111111111
EID_21139,0.18648040201005014
EID_23456,0.5913857142857143
EID_20110,0.1514830303030303
EID_20342,0.16016042654028445
EID_15238,0.16921964285714292
EID_10349,0.42816
EID_10077,0.17718380952380958
EID_22330,0.16921964285714292
EID_4368,0.4711
EID_8859,0.14372335329341315
EID_24277,0.17718380952380958
EID_1061,0.15628370607028755
EID_5597,0.16016042654028445
EID_4820,0.556075
EID_5863,0.18370117647058815
EID_23680,0.13089565217391305
EID_5542,0.10746
EID_6203,0.12532193877551015
EID_5355,0.18370117647058815
EID_19669,0.033825
EID_21725,0.55335
EID_2138,0.18648040201005014
EID_24278,0.18370117647058815
EID_6591,0.25933500000000004
EID_21056,0.18648040201005014
EID_18759,0.18596911764705887
EID_12059,0.15628370607028755
EID_11077,0.17269230769230776
EID_17216,0.10705
EID_15655,0.14372335329341315
EID_19017,0.14372335329341315
EID_17846,0.1495075471698113
EID_6418,0.302975
EID_25942,0.04868000000000001
EID_5420,0.18648040201005014
EID_11764,0.18648040201005014
EID_16483,0.556075
EID_1901,0.12532193877551015
EID_21480,0.14372335329341315
EID_8006,0.14372335329341315
EID_1282,0.04050000000000001
EID_6895,0.1514830303030303
EID_13677,0.18648040201005014
EID_6071,0.18596911764705887
EID_14425,0.1312583333333334
EID_22685,0.12532193877551015
EID_20203,0.15628370607028755
EID_19161,0.09744571428571427
EID_1947,0.1856811594202898
EID_16574,0.16921964285714292
EID_2561,0.55674
EID_20668,0.18370117647058815
EID_7831,0.3438142857142857
EID_8769,0.18370117647058815
EID_25191,0.15628370607028755
EID_15590,0.19770414201183437
EID_12458,0.17718380952380958
EID_11406,0.1644142857142857
EID_17629,0.19770414201183437
EID_4632,0.1514830303030303
EID_18455,0.310625
EID_23077,0.10705
EID_25024,0.18370117647058815
EID_6269,0.23904736842105265
EID_12100,0.22302272727272732
EID_23190,0.16016042654028445
EID_9030,0.16736
EID_12359,0.16016042654028445
EID_12041,0.16016042654028445
EID_2019,0.217725
EID_22974,0.18648040201005014
EID_10351,0.1644142857142857
EID_23630,0.19770414201183437
EID_7309,0.27100454545454544
EID_19821,0.4711
EID_4033,0.17718380952380958
EID_3435,0.1856811594202898
EID_5759,0.17269230769230776
EID_12826,0.16016042654028445
EID_8148,0.16016042654028445
EID_16088,0.19770414201183437
EID_15783,0.18362307692307697
EID_19521,0.14213260869565217
EID_13016,0.17718380952380958
EID_13708,0.18370117647058815
EID_4237,0.18596911764705887
EID_3620,0.10705
EID_10042,0.1514830303030303
EID_8833,0.16967142857142856
EID_21028,0.17718380952380958
EID_3485,0.1856811594202898
EID_23372,0.1856811594202898
EID_19410,0.08704814814814815
EID_6598,0.18648040201005014
EID_25371,0.22658999999999996
EID_19483,0.1514830303030303
EID_22826,0.22495999999999994
EID_23606,0.42848571428571425
EID_9346,0.42848571428571425
EID_1608,0.15628370607028755
EID_1603,0.19477500000000003
EID_23041,0.19770414201183437
EID_7801,0.15628370607028755
EID_22456,0.18596911764705887
EID_24428,0.17718380952380958
EID_10811,0.12532193877551015
EID_24566,0.18596911764705887
EID_2531,0.1856811594202898
EID_10878,0.16016042654028445
EID_19548,0.21123709677419358
EID_11988,0.09278032786885247
EID_11378,0.18648040201005014
EID_9896,0.15628370607028755
EID_17323,0.46655
EID_24976,0.18648040201005014
EID_11249,0.16016042654028445
EID_20395,0.1495075471698113
EID_18262,0.1495075471698113
EID_14670,0.18370117647058815
EID_12880,0.14436086956521738
EID_1406,0.20580588235294117
EID_23014,0.19770414201183437
EID_5224,0.26071750000000005
EID_3232,0.16016042654028445
EID_22327,0.6629714285714285
EID_2285,0.07735
EID_20468,0.15628370607028755
EID_4443,0.18370117647058815
EID_15641,0.1495075471698113
EID_8106,0.18370117647058815
EID_13958,0.18362307692307697
EID_10214,0.125225
EID_17739,0.18462083333333335
EID_13347,0.1495075471698113
EID_23453,0.21178082191780834
EID_1477,0.15628370607028755
EID_20224,0.1495075471698113
EID_2362,0.23424999999999999
EID_21421,0.18596911764705887
EID_7860,0.18596911764705887
EID_10286,0.17718380952380958
EID_7184,0.18370117647058815
EID_21742,0.15628370607028755
EID_21610,0.13650555555555555
EID_19375,0.1320916666666667
EID_18564,0.25933500000000004
EID_19108,0.055675
EID_17928,0.5867714285714286
EID_25613,0.18370117647058815
EID_23787,0.16016042654028445
EID_2392,0.18648040201005014
EID_7574,0.16016042654028445
EID_9810,0.34359999999999996
EID_14332,0.14213260869565217
EID_20937,0.12532193877551015
EID_7827,0.18648040201005014
EID_7457,0.15628370607028755
EID_11152,0.18370117647058815
EID_12917,0.12532193877551015
EID_18590,0.21178082191780834
EID_15327,0.15628370607028755
EID_11687,0.19770414201183437
EID_5179,0.3365
EID_5623,0.18648040201005014
EID_25331,0.09744571428571427
EID_24386,0.15628370607028755
EID_6507,0.16016042654028445
EID_7842,0.18648040201005014
EID_12018,0.1495075471698113
EID_6640,0.24301818181818183
EID_9872,0.09278032786885247
EID_2331,0.20353529411764704
EID_19685,0.18648040201005014
EID_25701,0.19698076923076924
EID_25681,0.18370117647058815
EID_20151,0.13789473684210526
EID_8980,0.15628370607028755
EID_12719,0.1514830303030303
EID_20075,0.17269230769230776
EID_14984,0.36908
EID_8177,0.1663
EID_1360,0.20353529411764704
EID_24812,0.15628370607028755
EID_8480,0.217725
EID_14567,0.14372335329341315
EID_16194,0.18596911764705887
EID_10020,0.054900000000000004
EID_7321,0.16016042654028445
EID_15387,0.3346025
EID_19419,0.3346025
EID_20496,0.19770414201183437
EID_1308,0.07735
EID_14770,0.45177999999999996
EID_21893,0.16016042654028445
EID_10990,0.12532193877551015
EID_17521,0.1485071428571429
EID_15274,0.23904736842105265
EID_24001,0.1312583333333334
EID_4111,0.16016042654028445
EID_4284,0.09278032786885247
EID_19682,0.16016042654028445
EID_14871,0.15628370607028755
EID_18152,0.23904736842105265
EID_12520,0.18362307692307697
EID_4739,0.3795857142857143
EID_8424,0.16016042654028445
EID_23600,0.16016042654028445
EID_25891,0.18596911764705887
EID_11618,0.618175
EID_12674,0.14372335329341315
EID_5999,0.04409999999999999
EID_18063,0.18370117647058815
EID_14859,0.18462083333333335
EID_20353,0.16016042654028445
EID_22962,0.18362307692307697
EID_19650,0.12532193877551015
EID_6108,0.16016042654028445
EID_19012,0.7585999999999998
EID_22925,0.18462083333333335
EID_15619,0.19770414201183437
EID_19998,0.22658999999999996
EID_20052,0.16016042654028445
EID_25044,0.21178082191780834
EID_5422,0.09278032786885247
EID_15354,0.18596911764705887
EID_3804,0.1856811594202898
EID_23277,0.16016042654028445
EID_12336,0.19770414201183437
EID_24839,0.45177999999999996
EID_1651,0.3438142857142857
EID_24355,0.16016042654028445
EID_24276,0.18596911764705887
EID_10346,0.1514830303030303
EID_9579,0.16967142857142856
EID_23242,0.1495075471698113
EID_23541,0.13629
EID_14741,0.20828571428571432
EID_7783,0.18370117647058815
EID_12569,0.14372335329341315
EID_3834,0.22658999999999996
EID_6799,0.16192499999999999
EID_15609,0.15628370607028755
EID_5496,0.21123709677419358
EID_5080,0.18648040201005014
EID_14834,0.14213260869565217
EID_18266,0.3438142857142857
EID_1182,0.04050000000000001
EID_6445,0.15628370607028755
EID_18656,0.5867714285714286
EID_24011,0.16016042654028445
EID_25093,0.18370117647058815
EID_11334,0.13629
EID_15785,0.79936
EID_8060,0.1286
EID_4349,0.18596911764705887
EID_22525,0.18596911764705887
EID_1231,0.3794272727272727
EID_2127,0.16016042654028445
EID_4047,0.09682857142857144
EID_12989,0.18370117647058815
EID_17726,0.18596911764705887
EID_1602,0.12532193877551015
EID_5945,0.15628370607028755
EID_15166,0.19770414201183437
EID_25317,0.22495999999999994
EID_18848,0.15628370607028755
EID_14455,0.13795000000000004
EID_9724,0.054900000000000004
EID_22697,0.18370117647058815
EID_16505,0.13650555555555555
EID_11616,0.17718380952380958
EID_10352,0.25933500000000004
EID_24093,0.43657500000000005
EID_11826,0.16016042654028445
EID_24211,0.21123709677419358
EID_14709,0.15628370607028755
EID_18747,0.16921964285714292
EID_16077,0.08704814814814815
EID_15440,0.12532193877551015
EID_4935,0.04050000000000001
EID_13791,0.15628370607028755
EID_16876,0.61305
EID_1335,0.363175
EID_19086,0.18596911764705887
EID_12872,0.1663
EID_11623,0.16016042654028445
EID_7807,0.15628370607028755
EID_9605,0.16921964285714292
EID_12736,0.14372335329341315
EID_20565,0.13650555555555555
EID_17225,0.15628370607028755
EID_19974,0.16016042654028445
EID_16045,0.09744571428571427
EID_2082,0.26071750000000005
EID_22219,0.1495075471698113
EID_19439,0.12532193877551015
EID_2979,0.054900000000000004
EID_24414,0.15628370607028755
EID_15148,0.21178082191780834
EID_10690,0.18648040201005014
EID_16346,0.13120263157894735
EID_22752,0.18370117647058815
EID_21746,0.21178082191780834
EID_1705,0.17718380952380958
EID_7498,0.21123709677419358
EID_6874,0.1514830303030303
EID_4543,0.12532193877551015
EID_8931,0.17718380952380958
EID_16435,0.14372335329341315
EID_16767,0.21123709677419358
EID_3058,0.1856811594202898
EID_16381,0.45177999999999996
EID_17190,0.19770414201183437
EID_7079,0.1856811594202898
EID_10191,0.13120263157894735
EID_1378,0.09278032786885247
EID_20222,0.10943333333333333
EID_6156,0.04781666666666667
EID_5975,0.365125
EID_18682,0.09744571428571427
EID_8837,0.15628370607028755
EID_24686,0.16921964285714292
EID_9869,0.20837843137254902
EID_14673,0.14372335329341315
EID_14443,0.12532193877551015
EID_21591,0.26071750000000005
EID_25240,0.1514830303030303
EID_18365,0.18370117647058815
EID_9260,0.15628370607028755
EID_10696,0.16016042654028445
EID_18012,0.09744571428571427
EID_17421,0.18596911764705887
EID_23615,0.10746
EID_14132,0.19770414201183437
EID_13168,0.16016042654028445
EID_16973,0.1312583333333334
EID_13426,0.20837843137254902
EID_1493,0.3007111111111111
EID_3994,0.16016042654028445
EID_10574,0.22011428571428573
EID_12394,0.17718380952380958
EID_4781,0.18596911764705887
EID_24911,0.10943333333333333
EID_3205,0.09278032786885247
EID_25568,0.16921964285714292
EID_4343,0.12532193877551015
EID_4330,0.27100454545454544
EID_12518,0.633725
EID_18426,0.292525
EID_3862,0.16016042654028445
EID_13478,0.16016042654028445
EID_5607,0.0377
EID_22353,0.18596911764705887
EID_18346,0.13789473684210526
EID_5978,0.49000000000000005
EID_3391,0.18370117647058815
EID_8525,0.09278032786885247
EID_5245,0.4062
EID_11791,0.16016042654028445
EID_22913,0.09278032786885247
EID_15587,0.12532193877551015
EID_4851,0.18648040201005014
EID_3432,0.17042
EID_13090,0.42816
EID_15117,0.19770414201183437
EID_22004,0.20828571428571432
EID_16053,0.21178082191780834
EID_16458,0.15628370607028755
EID_8021,0.1779555555555556
EID_24385,0.14372335329341315
EID_7053,0.14372335329341315
EID_13544,0.1384777777777778
EID_9014,0.22495999999999994
EID_9246,0.3438142857142857
EID_15642,0.08704814814814815
EID_12295,0.14372335329341315
EID_7925,0.28702500000000003
EID_18473,0.09744571428571427
EID_19427,0.3007111111111111
EID_17027,0.14372335329341315
EID_22093,0.10943333333333333
EID_25611,0.19770414201183437
EID_20490,0.21123709677419358
EID_4204,0.17718380952380958
EID_2604,0.17718380952380958
EID_16152,0.15628370607028755
EID_8563,0.18596911764705887
EID_18620,0.79936
EID_11012,0.16016042654028445
EID_19598,0.18648040201005014
EID_13159,0.13650555555555555
EID_13171,0.17431111111111114
EID_8374,0.14372335329341315
EID_9838,0.20353529411764704
EID_18489,0.19770414201183437
EID_17451,0.19770414201183437
EID_7269,0.16016042654028445
EID_20548,0.1384777777777778
EID_9466,0.12532193877551015
EID_16085,0.29969166666666663
EID_24082,0.15628370607028755
EID_5078,0.12532193877551015
EID_23951,0.310825
EID_8327,0.16921964285714292
EID_5904,0.16016042654028445
EID_11085,0.16016042654028445
EID_21437,0.3346025
EID_7471,0.20837843137254902
EID_12046,0.1514830303030303
EID_18653,0.12532193877551015
EID_14175,0.22302272727272732
EID_5514,0.18648040201005014
EID_20148,0.15628370607028755
EID_14260,0.39074
EID_15574,0.19770414201183437
EID_7287,0.18596911764705887
EID_18889,0.22658999999999996
EID_13106,0.18370117647058815
EID_15448,0.14372335329341315
EID_25897,0.18370117647058815
EID_23758,0.3007111111111111
EID_23208,0.17718380952380958
EID_13646,0.1495075471698113
EID_5467,0.18370117647058815
EID_6022,0.1514830303030303
EID_10923,0.12532193877551015
EID_10408,0.18596911764705887
EID_4186,0.17718380952380958
EID_22022,0.16016042654028445
EID_16390,0.27986
EID_19493,0.14372335329341315
EID_12519,0.11326500000000002
EID_23549,0.14436086956521738
EID_17612,0.18362307692307697
EID_25007,0.09397142857142857
EID_1949,0.365125
EID_23313,0.19770414201183437
EID_22516,0.20353529411764704
EID_21836,0.22302272727272732
EID_7268,0.14372335329341315
EID_8202,0.18648040201005014
EID_6613,0.12532193877551015
EID_2596,0.20854999999999999
EID_19849,0.16016042654028445
EID_11546,0.18370117647058815
EID_3942,0.380075
EID_7899,0.16016042654028445
EID_4802,0.16016042654028445
EID_6725,0.22658999999999996
EID_3835,0.14935
EID_9511,0.16016042654028445
EID_5757,0.17718380952380958
EID_24838,0.12532193877551015
EID_15225,0.15628370607028755
EID_8238,0.18648040201005014
EID_2826,0.18370117647058815
EID_20774,0.19770414201183437
EID_19311,0.18370117647058815
EID_12339,0.14436086956521738
EID_1583,0.18596911764705887
EID_1033,0.16016042654028445
EID_10764,0.15628370607028755
EID_17203,0.380075
EID_1345,0.18370117647058815
EID_4951,0.28354999999999997
EID_16956,0.1485071428571429
EID_9203,0.43110000000000004
EID_7021,0.14436086956521738
EID_8707,0.25474
EID_5209,0.12532193877551015
EID_20428,0.21123709677419358
EID_10913,0.1514830303030303
EID_11507,0.18370117647058815
EID_3693,0.04402857142857143
EID_22857,0.12532193877551015
EID_18744,0.1320916666666667
EID_19600,0.10943333333333333
EID_21336,0.3164481481481481
EID_17676,0.18370117647058815
EID_1678,0.1856811594202898
EID_4889,0.25474
EID_9961,0.11326500000000002
EID_23386,0.10705
EID_19835,0.10943333333333333
EID_9519,0.25933500000000004
EID_5449,0.36908
EID_20640,0.1514830303030303
EID_16387,0.17718380952380958
EID_20293,0.04868000000000001
EID_2296,0.1856811594202898
EID_11827,0.22302272727272732
EID_21522,0.11784400000000003
EID_2767,0.1856811594202898
EID_2873,0.04464
EID_2603,0.12532193877551015
