Employee_ID,Attrition_rate
EID_2674,0.1856811594202898
EID_23682,0.18370117647058815
EID_13310,0.3164481481481481
EID_6523,0.16016042654028445
EID_13056,0.18596911764705887
EID_7244,0.13120263157894735
EID_1072,0.04409999999999999
EID_25833,0.12532193877551015
EID_11244,0.3438142857142857
EID_22918,0.20704999999999998
EID_16735,0.09744571428571427
EID_4201,0.04409999999999999
EID_5998,0.34359999999999996
EID_19254,0.1514830303030303
EID_16653,0.21178082191780834
EID_11729,0.18648040201005014
EID_19573,0.25538571428571427
EID_21463,0.1856811594202898
EID_5899,0.04464
EID_23613,0.18648040201005014
EID_8609,0.34359999999999996
EID_2660,0.18370117647058815
EID_1333,0.338375
EID_3212,0.18370117647058815
EID_7830,0.18370117647058815
EID_4372,0.15628370607028755
EID_15955,0.3346025
EID_22059,0.16016042654028445
EID_22804,0.21178082191780834
EID_4700,0.1856811594202898
EID_14401,0.43110000000000004
EID_19971,0.2058
EID_10684,0.13650555555555555
EID_21512,0.14436086956521738
EID_16722,0.19770414201183437
EID_16012,0.37995555555555555
EID_19093,0.13650555555555555
EID_25636,0.15628370607028755
EID_10567,0.20353529411764704
EID_11601,0.19698076923076924
EID_25697,0.15628370607028755
EID_22131,0.18370117647058815
EID_8511,0.14372335329341315
EID_18114,0.14213260869565217
EID_12784,0.22302272727272732
EID_12820,0.17269230769230776
EID_4512,0.1644142857142857
EID_5837,0.17718380952380958
EID_12564,0.18370117647058815
EID_16737,0.15628370607028755
EID_25986,0.27100454545454544
EID_8729,0.18648040201005014
EID_4386,0.09278032786885247
EID_5223,0.22495999999999994
EID_1494,0.18370117647058815
EID_22699,0.10943333333333333
EID_1083,0.15628370607028755
EID_1329,0.1856811594202898
EID_3550,0.18648040201005014
EID_18845,0.19770414201183437
EID_17946,0.1495075471698113
EID_1712,0.15628370607028755
EID_12024,0.18362307692307697
EID_2974,0.18370117647058815
EID_12806,0.15628370607028755
EID_10396,0.16016042654028445
EID_3998,0.3634
EID_22451,0.0377
EID_12242,0.22302272727272732
EID_18599,0.21178082191780834
EID_9423,0.11784400000000003
EID_25347,0.16016042654028445
EID_20183,0.18370117647058815
EID_18079,0.18362307692307697
EID_10059,0.16016042654028445
EID_1322,0.1856811594202898
EID_18109,0.6629714285714285
EID_7325,0.09278032786885247
EID_6000,0.21123709677419358
EID_10760,0.19770414201183437
EID_24380,0.1779555555555556
EID_7070,0.1485071428571429
EID_2796,0.21123709677419358
EID_18860,0.19770414201183437
EID_13597,0.19770414201183437
EID_6858,0.16016042654028445
EID_14987,0.04402857142857143
EID_8902,0.18648040201005014
EID_9453,0.12532193877551015
EID_20605,0.15628370607028755
EID_16020,0.17718380952380958
EID_6335,0.15628370607028755
EID_1317,0.20580588235294117
EID_5575,0.26071750000000005
EID_17433,0.20607499999999998
EID_6238,0.11755714285714283
EID_10734,0.12532193877551015
EID_7661,0.16016042654028445
EID_9281,0.18370117647058815
EID_19259,0.21123709677419358
EID_9544,0.14372335329341315
EID_2572,0.22495999999999994
EID_12706,0.24301818181818183
EID_20500,0.12532193877551015
EID_19258,0.1495075471698113
EID_15915,0.19770414201183437
EID_25265,0.11784400000000003
EID_16567,0.13789473684210526
EID_19553,0.21178082191780834
EID_25403,0.10011999999999999
EID_10354,0.12532193877551015
EID_19522,0.13120263157894735
EID_20132,0.10705
EID_3363,0.14372335329341315
EID_15253,0.14436086956521738
EID_8368,0.5913857142857143
EID_3883,0.44086666666666674
EID_7323,0.16736
EID_16203,0.18596911764705887
EID_9080,0.15628370607028755
EID_12266,0.16016042654028445
EID_13777,0.14372335329341315
EID_24876,0.15628370607028755
EID_11961,0.16192499999999999
EID_25871,0.16016042654028445
EID_3563,0.55674
EID_3377,0.16016042654028445
EID_19924,0.14372335329341315
EID_4070,0.16016042654028445
EID_7727,0.16016042654028445
EID_2253,0.18370117647058815
EID_5056,0.18370117647058815
EID_16751,0.15628370607028755
EID_2105,0.14316
EID_14078,0.13650555555555555
EID_18779,0.25933500000000004
EID_2218,0.18370117647058815
EID_6130,0.21123709677419358
EID_21722,0.5867714285714286
EID_17748,0.13650555555555555
EID_21322,0.18370117647058815
EID_6016,0.17718380952380958
EID_20480,0.09278032786885247
EID_18843,0.27100454545454544
EID_7336,0.15628370607028755
EID_4455,0.1856811594202898
EID_15206,0.47092
EID_15582,0.14372335329341315
EID_22381,0.18370117647058815
EID_22606,0.15628370607028755
EID_12159,0.3346025
EID_10027,0.16016042654028445
EID_4107,0.28702500000000003
EID_18932,0.18370117647058815
EID_1321,0.14436086956521738
EID_7759,0.14436086956521738
EID_21961,0.08704814814814815
EID_15289,0.18596911764705887
EID_23069,0.18370117647058815
EID_17187,0.18596911764705887
EID_25372,0.15628370607028755
EID_9787,0.3794272727272727
EID_9797,0.15628370607028755
EID_10831,0.12532193877551015
EID_24620,0.18596911764705887
EID_8715,0.44086666666666674
EID_13459,0.1495075471698113
EID_14031,0.19770414201183437
EID_14541,0.14372335329341315
EID_12395,0.15628370607028755
EID_7150,0.04409999999999999
EID_14422,0.08704814814814815
EID_19060,0.18596911764705887
EID_9338,0.16016042654028445
EID_21042,0.19770414201183437
EID_8011,0.13089565217391305
EID_8102,0.18648040201005014
EID_11068,0.18370117647058815
EID_15461,0.17718380952380958
EID_18509,0.14372335329341315
EID_5796,0.25538571428571427
EID_19905,0.16016042654028445
EID_21609,0.15628370607028755
EID_14873,0.12532193877551015
EID_8033,0.25755
EID_21354,0.21178082191780834
EID_16377,0.11326500000000002
EID_10566,0.15628370607028755
EID_4791,0.22495999999999994
EID_20944,0.23534999999999998
EID_24913,0.31074285714285715
EID_3868,0.338375
EID_10611,0.20837843137254902
EID_21702,0.14372335329341315
EID_9472,0.1514830303030303
EID_10746,0.16016042654028445
EID_17717,0.21178082191780834
EID_18535,0.1495075471698113
EID_23706,0.09744571428571427
EID_7039,0.12532193877551015
EID_23797,0.21178082191780834
EID_1574,0.09278032786885247
EID_5931,0.15628370607028755
EID_6468,0.18596911764705887
EID_15805,0.27100454545454544
EID_2988,0.13089565217391305
EID_21966,0.0839
EID_16571,0.1384777777777778
EID_10082,0.16016042654028445
EID_8359,0.18648040201005014
EID_3200,0.15628370607028755
EID_2206,0.25482499999999997
EID_14234,0.15628370607028755
EID_12498,0.09278032786885247
EID_12009,0.14213260869565217
EID_12486,0.12532193877551015
EID_2679,0.18648040201005014
EID_25329,0.17718380952380958
EID_18268,0.19770414201183437
EID_18253,0.13650555555555555
EID_11915,0.22495999999999994
EID_2503,0.55674
EID_22110,0.14372335329341315
EID_9344,0.20580588235294117
EID_17568,0.15628370607028755
EID_1445,0.16016042654028445
EID_12971,0.25933500000000004
EID_14129,0.1514830303030303
EID_22888,0.18596911764705887
EID_17510,0.18596911764705887
EID_11722,0.18370117647058815
EID_18542,0.18596911764705887
EID_13158,0.1514830303030303
EID_2810,0.18648040201005014
EID_16559,0.114175
EID_1124,0.21123709677419358
EID_2137,0.79936
EID_13145,0.310825
EID_14181,0.14213260869565217
EID_24695,0.292525
EID_21367,0.15628370607028755
EID_13213,0.16016042654028445
EID_15852,0.16921964285714292
EID_9531,0.18370117647058815
EID_6197,0.22495999999999994
EID_20012,0.18648040201005014
EID_10381,0.43110000000000004
EID_9136,0.16016042654028445
EID_12063,0.19770414201183437
EID_22318,0.15628370607028755
EID_24047,0.19698076923076924
EID_5834,0.20837843137254902
EID_4763,0.1856811594202898
EID_24096,0.12532193877551015
EID_13825,0.15628370607028755
EID_14326,0.18596911764705887
EID_10111,0.22011428571428573
EID_23362,0.16016042654028445
EID_8682,0.41708
EID_18727,0.13650555555555555
EID_20725,0.14372335329341315
EID_15976,0.13120263157894735
EID_17626,0.10705
EID_13302,0.16921964285714292
EID_11333,0.18362307692307697
EID_12305,0.16016042654028445
EID_4987,0.18362307692307697
EID_12132,0.3346025
EID_14163,0.18462083333333335
EID_15666,0.19770414201183437
EID_19257,0.1495075471698113
EID_1591,0.17269230769230776
EID_5610,0.12532193877551015
EID_4835,0.20580588235294117
EID_5060,0.14372335329341315
EID_15897,0.19770414201183437
EID_9771,0.16016042654028445
EID_11486,0.3795857142857143
EID_14583,0.25933500000000004
EID_17832,0.19770414201183437
EID_6876,0.18648040201005014
EID_18560,0.37995555555555555
EID_1091,0.16016042654028445
EID_3837,0.09278032786885247
EID_8508,0.23904736842105265
EID_23640,0.18648040201005014
EID_13280,0.19770414201183437
EID_3352,0.66475
EID_13404,0.22302272727272732
EID_23565,0.14372335329341315
EID_24526,0.39074
EID_9254,0.1856811594202898
EID_8916,0.09278032786885247
EID_15227,0.18370117647058815
EID_11672,0.18370117647058815
EID_8926,0.14372335329341315
EID_25125,0.19722499999999998
EID_3170,0.09062
EID_24612,0.16016042654028445
EID_23932,0.18648040201005014
EID_11554,0.33002
EID_19854,0.17269230769230776
EID_16362,0.18596911764705887
EID_13195,0.3346025
EID_25559,0.186525
EID_18526,0.12855
EID_23226,0.41708
EID_5873,0.18596911764705887
EID_11286,0.43995
EID_7573,0.18648040201005014
EID_11669,0.14372335329341315
EID_12639,0.27100454545454544
EID_12309,0.1514830303030303
EID_17566,0.10705
EID_3644,0.1856811594202898
EID_9921,0.3114
EID_14703,0.09744571428571427
EID_19366,0.10943333333333333
EID_12449,0.49000000000000005
EID_24591,0.09744571428571427
EID_4698,0.09397142857142857
EID_17657,0.18370117647058815
EID_24446,0.22658999999999996
EID_18528,0.3346025
EID_8868,0.18648040201005014
EID_5820,0.1514830303030303
EID_24215,0.16016042654028445
EID_19176,0.1384777777777778
EID_6578,0.16016042654028445
EID_9672,0.18648040201005014
EID_10702,0.18648040201005014
EID_4741,0.18370117647058815
EID_24067,0.13795000000000004
EID_2416,0.15628370607028755
EID_12089,0.18648040201005014
EID_8392,0.18080000000000002
EID_16766,0.21123709677419358
EID_23137,0.45347499999999996
EID_24704,0.1644142857142857
EID_13184,0.16016042654028445
EID_21642,0.14436086956521738
EID_8050,0.18648040201005014
EID_20432,0.13650555555555555
EID_14456,0.39074
EID_7769,0.16016042654028445
EID_14077,0.19770414201183437
EID_17805,0.15628370607028755
EID_14927,0.1312583333333334
EID_7995,0.18596911764705887
EID_2297,0.16016042654028445
EID_7960,0.14372335329341315
EID_9481,0.18648040201005014
EID_2781,0.16016042654028445
EID_25571,0.25933500000000004
EID_12462,0.3438142857142857
EID_17761,0.15628370607028755
EID_22310,0.13789473684210526
EID_15161,0.18648040201005014
EID_3361,0.16016042654028445
EID_2166,0.09278032786885247
EID_1515,0.18596911764705887
EID_13787,0.1312583333333334
EID_23496,0.22495999999999994
EID_7820,0.18370117647058815
EID_14433,0.19770414201183437
EID_9405,0.15628370607028755
EID_4195,0.34474285714285713
EID_24190,0.61305
EID_20400,0.1856811594202898
EID_16111,0.19770414201183437
EID_5502,0.18596911764705887
EID_17381,0.1312583333333334
EID_22435,0.14372335329341315
EID_3060,0.21123709677419358
EID_19197,0.1495075471698113
EID_13311,0.3164481481481481
EID_14282,0.15628370607028755
EID_5849,0.12532193877551015
EID_19845,0.16016042654028445
EID_6965,0.11326500000000002
EID_5048,0.18648040201005014
EID_13766,0.4711
EID_22269,0.23424999999999999
EID_4363,0.18596911764705887
EID_12215,0.18596911764705887
EID_14479,0.17718380952380958
EID_7348,0.22495999999999994
EID_25664,0.13789473684210526
EID_4940,0.04402857142857143
EID_6877,0.12532193877551015
EID_8337,0.19345
EID_1775,0.1644142857142857
EID_13938,0.1495075471698113
EID_12735,0.14372335329341315
EID_16138,0.3874666666666666
EID_18586,0.1495075471698113
EID_16650,0.09744571428571427
EID_18259,0.1495075471698113
EID_19144,0.1495075471698113
EID_4483,0.17042
EID_10929,0.11784400000000003
EID_19882,0.1644142857142857
EID_3779,0.365125
EID_18678,0.13120263157894735
EID_7168,0.17718380952380958
EID_23279,0.18370117647058815
EID_17008,0.1779555555555556
EID_2795,0.17269230769230776
EID_1833,0.16736
EID_21026,0.09278032786885247
EID_20322,0.16921964285714292
EID_10026,0.18648040201005014
EID_7742,0.11784400000000003
EID_21792,0.18596911764705887
EID_14341,0.3438142857142857
EID_24634,0.15628370607028755
EID_3379,0.4189
EID_20627,0.25933500000000004
EID_8572,0.18370117647058815
EID_15104,0.1495075471698113
EID_12426,0.14689999999999998
EID_17588,0.1495075471698113
EID_20961,0.26071750000000005
EID_23260,0.15628370607028755
EID_7213,0.16921964285714292
EID_11851,0.18362307692307697
EID_5696,0.1856811594202898
EID_23011,0.15628370607028755
EID_2035,0.55674
EID_22461,0.14372335329341315
EID_23215,0.24301818181818183
EID_6913,0.13120263157894735
EID_5739,0.22302272727272732
EID_19814,0.18648040201005014
EID_20320,0.18370117647058815
EID_2043,0.15628370607028755
EID_21992,0.16016042654028445
EID_9324,0.16016042654028445
EID_3863,0.15628370607028755
EID_7513,0.2715833333333334
EID_11120,0.19770414201183437
EID_6548,0.15628370607028755
EID_23957,0.14372335329341315
EID_11408,0.24301818181818183
EID_24638,0.12532193877551015
EID_3908,0.16016042654028445
EID_17023,0.13795000000000004
EID_10902,0.17718380952380958
EID_3543,0.363175
EID_3633,0.09278032786885247
EID_3394,0.1514830303030303
EID_8619,0.28354999999999997
EID_13424,0.19770414201183437
EID_15405,0.19770414201183437
EID_21727,0.14213260869565217
EID_18916,0.08704814814814815
EID_3335,0.20353529411764704
EID_2811,0.17718380952380958
EID_8620,0.13629
EID_3249,0.14436086956521738
EID_22140,0.12532193877551015
EID_18934,0.33002
EID_24271,0.1495075471698113
EID_2164,0.1856811594202898
EID_22961,0.14372335329341315
EID_25318,0.16016042654028445
EID_23064,0.17718380952380958
EID_1056,0.18370117647058815
EID_4389,0.1514830303030303
EID_6949,0.1856811594202898
EID_16133,0.1495075471698113
EID_8023,0.11326500000000002
EID_19426,0.16016042654028445
EID_12895,0.18648040201005014
EID_17667,0.18596911764705887
EID_14826,0.3164481481481481
EID_8807,0.09278032786885247
EID_13977,0.1663
EID_11167,0.17269230769230776
EID_22535,0.16016042654028445
EID_5357,0.16016042654028445
EID_1450,0.16921964285714292
EID_24647,0.1644142857142857
EID_1516,0.25474
EID_10122,0.14372335329341315
EID_2423,0.49000000000000005
EID_4276,0.1856811594202898
EID_10610,0.16016042654028445
EID_5840,0.23904736842105265
EID_19117,0.1495075471698113
EID_1753,0.25474
EID_11679,0.16016042654028445
EID_12425,0.1495075471698113
EID_21118,0.13650555555555555
EID_1348,0.1735
EID_3143,0.1514830303030303
EID_12153,0.18370117647058815
EID_22834,0.22658999999999996
EID_14978,0.3346025
EID_23361,0.15628370607028755
EID_5207,0.04464
EID_8395,0.15628370607028755
EID_2440,0.17269230769230776
EID_14196,0.19770414201183437
EID_16684,0.43995
EID_22520,0.3346025
EID_14689,0.14372335329341315
EID_22890,0.19698076923076924
EID_18695,0.1644142857142857
EID_1275,0.42848571428571425
EID_6033,0.12532193877551015
EID_25616,0.1495075471698113
EID_6190,0.20353529411764704
EID_2964,0.66475
EID_24869,0.15628370607028755
EID_3319,0.4189
EID_15857,0.14213260869565217
EID_4615,0.13089565217391305
EID_23926,0.1485071428571429
EID_15506,0.04781666666666667
EID_4168,0.12532193877551015
EID_23593,0.18648040201005014
EID_3108,0.3007111111111111
EID_22846,0.25474
EID_12618,0.45177999999999996
EID_20341,0.310825
EID_15441,0.633725
EID_20278,0.3550714285714286
EID_19511,0.24301818181818183
EID_7832,0.12532193877551015
EID_7775,0.1514830303030303
EID_9409,0.46385
EID_11483,0.18648040201005014
EID_6657,0.18648040201005014
EID_10338,0.18648040201005014
EID_7683,0.15628370607028755
EID_11854,0.25538571428571427
EID_17102,0.18362307692307697
EID_9882,0.15628370607028755
EID_19326,0.1495075471698113
EID_1670,0.27100454545454544
EID_17455,0.18596911764705887
EID_24867,0.12532193877551015
EID_22972,0.17431111111111114
EID_4679,0.05428571428571429
EID_7172,0.10011999999999999
EID_7401,0.18648040201005014
EID_13199,0.44086666666666674
EID_12244,0.3164481481481481
EID_12771,0.28702500000000003
EID_7230,0.15628370607028755
EID_19736,0.11784400000000003
EID_2755,0.34359999999999996
EID_19126,0.1485071428571429
EID_20949,0.18370117647058815
EID_4573,0.18370117647058815
EID_23671,0.04946
EID_11580,0.18370117647058815
EID_15600,0.18362307692307697
EID_17577,0.42848571428571425
EID_6773,0.17718380952380958
EID_9565,0.12532193877551015
EID_13401,0.04868000000000001
EID_17438,0.18362307692307697
EID_7604,0.16016042654028445
EID_1215,0.04409999999999999
EID_24765,0.55335
EID_2084,0.14935
EID_17898,0.1644142857142857
EID_9752,0.12532193877551015
EID_19867,0.1495075471698113
EID_5430,0.12532193877551015
EID_22617,0.16016042654028445
EID_23590,0.23557999999999998
EID_11131,0.22495999999999994
EID_1623,0.39074
EID_25390,0.2715833333333334
EID_23316,0.15628370607028755
EID_11595,0.14689999999999998
EID_10827,0.20580588235294117
EID_14787,0.08704814814814815
EID_18290,0.09744571428571427
EID_17889,0.2715833333333334
EID_7936,0.16921964285714292
EID_12044,0.18648040201005014
EID_8205,0.14372335329341315
EID_22950,0.13795000000000004
EID_4965,0.16016042654028445
EID_24073,0.18462083333333335
EID_4946,0.18370117647058815
EID_14618,0.61305
EID_17692,0.20828571428571432
EID_23220,0.125225
EID_24364,0.17718380952380958
EID_20216,0.41708
EID_24865,0.31074285714285715
EID_11009,0.13120263157894735
EID_6889,0.16016042654028445
EID_10375,0.18370117647058815
EID_11917,0.16016042654028445
EID_25323,0.14372335329341315
EID_21841,0.21123709677419358
EID_25278,0.04781666666666667
EID_17857,0.10943333333333333
EID_2991,0.26071750000000005
EID_23822,0.1286
EID_12098,0.1644142857142857
EID_14665,0.27822857142857144
EID_25373,0.14372335329341315
EID_22143,0.16016042654028445
EID_4000,0.292525
EID_2951,0.07804285714285715
EID_8610,0.22658999999999996
EID_6998,0.18370117647058815
EID_21972,0.21123709677419358
EID_3582,0.14935
EID_18220,0.13650555555555555
EID_12381,0.09278032786885247
EID_15689,0.14372335329341315
EID_12239,0.19698076923076924
EID_3987,0.1856811594202898
EID_20164,0.15628370607028755
EID_1654,0.25474
EID_25583,0.10943333333333333
EID_22736,0.19698076923076924
EID_22169,0.1663
EID_9495,0.2715833333333334
EID_2465,0.16016042654028445
EID_1659,0.1856811594202898
EID_4509,0.11845
EID_15264,0.27986
EID_9494,0.13650555555555555
EID_23657,0.18648040201005014
EID_10376,0.16016042654028445
EID_25277,0.18370117647058815
EID_15121,0.14372335329341315
EID_14760,0.37995555555555555
EID_9160,0.3438142857142857
EID_18574,0.1514830303030303
EID_2977,0.1856811594202898
EID_4745,0.10705
EID_6762,0.25933500000000004
EID_2682,0.16016042654028445
EID_19172,0.11242500000000001
EID_1013,0.18648040201005014
EID_1242,0.18370117647058815
EID_10336,0.26071750000000005
EID_11247,0.16016042654028445
EID_4631,0.20854999999999999
EID_21660,0.14372335329341315
EID_6752,0.18370117647058815
EID_14409,0.18370117647058815
EID_21720,0.5867714285714286
EID_14495,0.11784400000000003
EID_15348,0.31074285714285715
EID_9610,0.15628370607028755
EID_10629,0.1514830303030303
EID_10182,0.18370117647058815
EID_10598,0.17269230769230776
EID_11065,0.18362307692307697
EID_16129,0.18370117647058815
EID_15572,0.3346025
EID_21059,0.19770414201183437
EID_7812,0.18370117647058815
EID_15162,0.19770414201183437
EID_6911,0.66475
EID_17591,0.14436086956521738
EID_22638,0.13650555555555555
EID_3217,0.18370117647058815
EID_10116,0.12532193877551015
EID_23199,0.13089565217391305
EID_18844,0.25933500000000004
EID_19931,0.1495075471698113
EID_22215,0.47092
EID_14623,0.18596911764705887
EID_7884,0.15628370607028755
EID_3197,0.34650000000000003
EID_11291,0.2715833333333334
EID_3320,0.20353529411764704
EID_12585,0.18370117647058815
EID_13592,0.14372335329341315
EID_11264,0.09278032786885247
EID_6997,0.1514830303030303
EID_2327,0.1485071428571429
EID_9340,0.1856811594202898
EID_14544,0.1312583333333334
EID_13055,0.21178082191780834
EID_14014,0.11784400000000003
EID_7429,0.12532193877551015
EID_19008,0.3346025
EID_14283,0.3438142857142857
EID_10882,0.18648040201005014
EID_5194,0.27100454545454544
EID_23844,0.15628370607028755
EID_22628,0.1495075471698113
EID_10033,0.1384777777777778
EID_13281,0.13789473684210526
EID_23871,0.14213260869565217
EID_3621,0.11755714285714283
EID_12968,0.14213260869565217
EID_5819,0.3007111111111111
EID_6694,0.12532193877551015
EID_17656,0.15628370607028755
EID_8888,0.16016042654028445
EID_14552,0.1514830303030303
EID_15342,0.3346025
EID_7728,0.41708
EID_10331,0.15628370607028755
EID_5479,0.15628370607028755
EID_25526,0.5867714285714286
EID_12348,0.18370117647058815
EID_6196,0.1856811594202898
EID_3619,0.28354999999999997
EID_11280,0.14436086956521738
EID_18119,0.22302272727272732
EID_18058,0.15628370607028755
EID_20911,0.20837843137254902
EID_19840,0.12532193877551015
EID_11808,0.17718380952380958
EID_16265,0.08704814814814815
EID_25976,0.6629714285714285
EID_3872,0.18648040201005014
EID_23029,0.17718380952380958
EID_11745,0.17718380952380958
EID_9556,0.17718380952380958
EID_19748,0.18648040201005014
EID_23253,0.16016042654028445
EID_16237,0.19770414201183437
EID_11694,0.18370117647058815
EID_12824,0.14372335329341315
EID_12797,0.04781666666666667
EID_3524,0.26071750000000005
EID_10559,0.18648040201005014
EID_22844,0.18596911764705887
EID_22281,0.1856811594202898
EID_9535,0.20854999999999999
EID_1642,0.14436086956521738
EID_17630,0.13789473684210526
EID_15083,0.25933500000000004
EID_2690,0.17269230769230776
EID_12199,0.14372335329341315
EID_3449,0.18648040201005014
EID_12097,0.14213260869565217
EID_23272,0.054900000000000004
EID_6890,0.18370117647058815
EID_2438,0.186525
EID_6508,0.23904736842105265
EID_10772,0.14436086956521738
