Filename,text,scores,Category
Test2411.jpg,bY aa WE WON T HAVE TO COME 4 iter,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Positive
Test242.jpg,learned this the hard way You either say how you feel and fuck it up or say nothing and let it fuck you up instead,"{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.8126}",Negative
Test2424.jpg,not dyad of co chit,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test243.jpg,LGBTQ FREEDOM ET AN East,"{'neg': 0.0, 'neu': 0.448, 'pos': 0.552, 'compound': 0.7125}",Positive
Test2434.jpg,ee NOW THE MANU SAMHITA IT 1S CLEARLY STATED THATANOMAN SHOULD NOT BE CIVEN FREEDOM THAT DOES NOT MEAN THAT WOMEN ARE TOBE WEPTAS SLAVES BUT THEY ARE LINE CHILDREN THE DEMONS HAVE NOW NEGLECTEO SUCH INJUNCTIONS AND THEY THINK THAT WOMEN SHOULD BE CIVEN AS MUCH FREEDOM AS MEN A C muurrvpountagwawiPaunavenn,"{'neg': 0.041, 'neu': 0.806, 'pos': 0.153, 'compound': 0.8253}",Positive
Test244.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test245.jpg,Anti Bullying States that have laws prohibiting bullying of students on the bases of sexual orientation and gender identity Arkansas California Cotorado Connecticut Mlinois towa Maine Maryland Massachusetts Minnesota Nevada New Hampshire New Jersey New York North Carotina Oregon a Rhode Istand Vermont Washington Washington OC,"{'neg': 0.081, 'neu': 0.919, 'pos': 0.0, 'compound': -0.5994}",Negative
Test2455.jpg,mee ren a,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test249.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test250.jpg,WWW GDBLOG NET,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2590.jpg,Peseta Mocorrnra TCH,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2616.jpg,Tobe ofraid is ROT Vers TEI Geiswete,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2648.jpg,Lt eh Pei takes 4 Oks,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2650.jpg,I dort support gay marrioge despite being a Conservative support gay marriage because Im a Conservative ed Carer ean r tester,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.6597}",Positive
Test2743.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2791.jpg,Zeigler author of Fair Play How LGBT Athletes are Claiming their Rightful Place in Sports defied the notion that sports are inherently homophobic Part of what is keeping gay athletes closeted Zeigler said is the hyper heterosexism that exists in locker rooms Negative talk about gay people is not the issue Instead it s the demeaning talk about women,"{'neg': 0.058, 'neu': 0.868, 'pos': 0.074, 'compound': 0.0}",Random
Test2792.jpg,think Jesus was a compassionate Ey Tete ch dio understood human problems On the Cer mR ele CRU R LT crucified him Jesus wanted us to be eNiU yal Rieti a lens tl PE Con Ces Aa act a gay woman in the Middle East you re as good as dead Later Bi,"{'neg': 0.045, 'neu': 0.853, 'pos': 0.102, 'compound': 0.5267}",Negative
Test2870.jpg,Wa te e Me lleh ea eld aa brinele eo tael ome an alien from outer space its funny eM,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Positive
Test2959.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2962.jpg,ONE LTV G Chu LN NEB eve Bi,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test2977.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3024.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3030.jpg,Onstage I am a devil But I m hardly a social reject eee Mercary ff,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",Negative
Test3118.jpg,et ey Un AND LOVE WHO YOU WANT ire,"{'neg': 0.0, 'neu': 0.501, 'pos': 0.499, 'compound': 0.7885}",Positive
Test3130.jpg,fos ites Cer ina is Sie tet eal leeaeh ro Ral ect ie pteiee Eero een you canbe Mica ecu,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3159.jpg,GAY CULTURE IS SURVIVING AND THRIVING SOME ACTIVISTS BELIEVE THE RECENT RISE IN HOMOPHOSIC VIOLENCE MIGHT BE A GAUGE OF THE SUCCESS OF POSITIVE GAY IMAGES,"{'neg': 0.122, 'neu': 0.582, 'pos': 0.296, 'compound': 0.7824}",Positive
Test3177.jpg,OYE NAL anna a ALlaattg,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3246.jpg,LOVE Cove,"{'neg': 0.0, 'neu': 0.288, 'pos': 0.712, 'compound': 0.7125}",Positive
Test3265.jpg,Alot of parents will CORUM A kids except let them eM sca ce Being Gay Proud Quotes OLX 20 LHI H AD Cal,"{'neg': 0.0, 'neu': 0.89, 'pos': 0.11, 'compound': 0.4767}",Positive
Test3277.jpg,4 tee seat cee ics Seen was put on this earth Pe aang ae Rete as Ce at Ca peer y ui 9 re 99,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3294.jpg,ae evista Core,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3360.jpg,evict Ben ee alicestcat ea Zi a lew fares,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3512.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3525.jpg,Do you realize what you say when you sa,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test353.jpg,Whatis straight A dine can be straight ora street hut the huniva heart oh 10 dt scurvedlikea road through mountalns Giereerng te TIANISSIE SuIULAASIS,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.7269}",Positive
Test3566.jpg,Onstage Lam a devil But tin hanilya Peri ote J aad SS Sh c,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4019}",Negative
Test360.jpg,Rate ead Ponce aang Celt that many gay men both HIV Poe eu Po Ud rT Cee etd ets ro,"{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.5574}",Negative
Test3625.jpg,Bh lees BS ms Sr 2 3 St RSE sai ee RT,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3706.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test372.jpg,GAY CULTURE IS SURVIVING AND THRIVING SOME ACTIVISTS BELIEVE THE RECENT RISE IN HOMOPHOBIC VIOLENCE MIGHT BE A GAUGE OF THE SUCCESS OF POSITIVE GAY IMAGES Lance Loup GuotePixel con,"{'neg': 0.114, 'neu': 0.611, 'pos': 0.275, 'compound': 0.7824}",Positive
Test374.jpg,Ce uated Ce dita da goles Pred ilies d SS hated ating a donut when pert om,"{'neg': 0.198, 'neu': 0.802, 'pos': 0.0, 'compound': -0.6369}",Negative
Test3749.jpg,TAT BEAUTIFUL AAA ied nO ariAa UH aan,"{'neg': 0.171, 'neu': 0.468, 'pos': 0.361, 'compound': 0.5319}",Positive
Test3750.jpg,TE Hotty Potter PU es A NUT OO trae ae kecra,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.4278}",Negative
Test378.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3789.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3798.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3827.jpg,Being gay is not a crime and itis not a sin Stop using God to justify your prejudice Religion is about loving one ie Ola cey Usa lee Cire for an excuse to hate cl Being Gay S Proud Quotes www geckoandfly com int as 4,"{'neg': 0.115, 'neu': 0.59, 'pos': 0.296, 'compound': 0.8427}",Positive
Test3863.jpg,3 ay am NT BETWEEN A MAN CT ii canal,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3864.jpg,TF Hotty Potter fought us anything OO Rey Peer 3,"{'neg': 0.204, 'neu': 0.796, 'pos': 0.0, 'compound': -0.3182}",Negative
Test3893.jpg,Hf you re not out and proud you re missing out on the best month of the year Don t spend another year hiding In a closet of fear and shame You don t have forever you deserve beer and your tribe is waiting to welcome you home Anthony Vena Ero,"{'neg': 0.219, 'neu': 0.662, 'pos': 0.119, 'compound': -0.6192}",Negative
Test3934.jpg,it 14 Gr tow ae i,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test396.jpg,i There s nothing wrong with you Be eM liste PLUM a lace ZL oa ere,"{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.3724}",Positive
Test397.jpg,Back then my denial was both active and passive Caught shadowboxing my subconscious I was determined to dodge the danger of my natural desires,"{'neg': 0.107, 'neu': 0.597, 'pos': 0.296, 'compound': 0.6124}",Positive
Test3975.jpg,Ra Pra Soe Lanny,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test3985.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test400.jpg,Being gay is like being left handed Some people are most people aren t and nobody really knows why It s not right or wrong eS Umea enses ey 2 Being Gay Proud Quotes www geckoandfly com,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.7994}",Positive
Test417.jpg,be overwhelming to keep secrets SCNT ome UAV eR el E LCME LTR On to be who you re not Remember you are special and worth being cared about loved and accepted I e ER E lC MN lata 14 anyone convince you otherwise g Esc ae Ug,"{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.9246}",Positive
Test422.jpg,SOUNDS,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test440.jpg,oe Oy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test449.jpg,the UN is anything but neutral,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test482.jpg,We are legal In all fifty states,"{'neg': 0.0, 'neu': 0.692, 'pos': 0.308, 'compound': 0.3956}",Positive
Test489.jpg,i HAL ie,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test490.jpg,ACCEPTANCE LE ACCEPTANCE FROM OTHERS,"{'neg': 0.0, 'neu': 0.333, 'pos': 0.667, 'compound': 0.7184}",Positive
Test498.jpg,Claiming that someone else s marriage is against your religion is like being angry with someone for eating a donut when you re ona diet cc Being Gay Proud Quotes www geckoandfly com 7 io 0 ies a aan ea,"{'neg': 0.075, 'neu': 0.797, 'pos': 0.128, 'compound': 0.3182}",Positive
Test516.jpg,ei Coot GSTS are,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test519.jpg,6 dreamstime com ID 145823917 Barrirret,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test522.jpg,The pressures on gay teens can be overwhelming to heep secrets ee res Pitot ere Shep erecan peer ton Se rercre tt peace tars eremere ted,"{'neg': 0.08, 'neu': 0.799, 'pos': 0.122, 'compound': 0.296}",Positive
Test523.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test526.jpg,Nee tebe t Dee a O ae,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test527.jpg,Gay pride or LGBT pride is the positive stance against discrimination and violence toward lesbian gay bisexual and transgender LGBT people to promote their self affirmation dignity equality rights increase their visibility as a social group build community and celebrate sexual diversity and gender variance,"{'neg': 0.069, 'neu': 0.602, 'pos': 0.329, 'compound': 0.9274}",Positive
Test533.jpg,Rack then my denbaliaabothadie OS ted piv Caught shadowboaing my subconscious Iwas Setermined to dodge the danger of my natural desires,"{'neg': 0.131, 'neu': 0.772, 'pos': 0.097, 'compound': -0.2263}",Negative
Test536.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test545.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test579.jpg,Lif a game Play to win,"{'neg': 0.0, 'neu': 0.392, 'pos': 0.608, 'compound': 0.7351}",Positive
Test581.jpg,Tare are peopesehave ald tha Pe Flay bare or hte erent supper pa murine rg WN idee repre hardy Shas tam ei ting Sarr Pa detent bine Tinss terete ben stprirs toe pliteal natn,"{'neg': 0.0, 'neu': 0.924, 'pos': 0.076, 'compound': 0.4019}",Positive
Test587.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test606.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test612.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test614.jpg,learned compassion from being discriminated against Everything bad that s ever happened to me has taught me compassion ELLEN DEGENERES,"{'neg': 0.132, 'neu': 0.642, 'pos': 0.226, 'compound': 0.3612}",Positive
Test624.jpg,Se PednGe IS FAR MOR IMPORTANT EPTANCE FROM OTHERS,"{'neg': 0.0, 'neu': 0.76, 'pos': 0.24, 'compound': 0.368}",Positive
Test644.jpg,THE BEAUTY OF Sa DAI NUS eS UE EU SSS ae ee eV,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.6739}",Positive
Test660.jpg,Neto a es a Nad Peto Ee WAY Made ie Way Reins Cae ye Rooters Aveta ary OR mp,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test661.jpg,I FALL ASLEEP TEXTING YOU eS BECA BENT WANT TO SAY GOODBYE,"{'neg': 0.0, 'neu': 0.844, 'pos': 0.156, 'compound': 0.2577}",Positive
Test665.jpg,What is straight A eline can be straight ora street but the human heart oh no dt s curved likea road through mountains SayingImages com TENNESSEE WILLIAMS,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.8047}",Positive
Test668.jpg,When it comes to the rights of LGBT people the UN is anything but neutral CHARLES RADCLIFFE UN FREE EQUAL acharles rad cfreeequal ust satioys Meet ATION,"{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.7615}",Positive
Test677.jpg,ther way oxo sci grou bald areing ond ceabere send deenty od geder ure ye Quote,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test715.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test751.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test757.jpg,era Con erecukca EStreconaiscc agoinst Everything Eee TA happened to bucks cnc,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test760.jpg,nd Fer al stand up start te fight,"{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.3818}",Negative
Test761.jpg,CPelieve you can you re halfway T ROOSEVELT,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test778.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test779.jpg,We are legal Inall fifty states,"{'neg': 0.0, 'neu': 0.652, 'pos': 0.348, 'compound': 0.3956}",Positive
Test789.jpg,veces le Pesan Brice Meio cs,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test803.jpg,Dee,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test811.jpg,x L fe eae wine hina ally,"{'neg': 0.0, 'neu': 0.616, 'pos': 0.384, 'compound': 0.5766}",Positive
Test812.jpg,Life s a game Play to win,"{'neg': 0.0, 'neu': 0.392, 'pos': 0.608, 'compound': 0.7351}",Positive
Test824.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test833.jpg,HATE It was CAUSED A LOT OF PROBLEMS IN THIS WORLD BUT IS HAS NOT SOLVED ONE YET Maya ANGELOU,"{'neg': 0.319, 'neu': 0.681, 'pos': 0.0, 'compound': -0.7886}",Negative
Test834.jpg,Hach time n ds up won st for herself without Knowing It possibly without claiming it she stands up for all wonten ava awottou on,"{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.5719}",Positive
Test835.jpg,py,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test837.jpg,iH,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test843.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test859.jpg,e Abandon the cultural myth that all female rlendships must bo bitchy toxic or compotitive This myth is like heels and purses pretty but designed to slow women down,"{'neg': 0.121, 'neu': 0.766, 'pos': 0.113, 'compound': -0.0644}",Negative
Test861.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test884.jpg,Believe you can you re halfway here T ROOSEVELT,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test890.jpg,The Biblical Case in Support of Same Sex Relationships Se Sy CHRISTIAN MATTHEW VINES,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}",Positive
Test903.jpg,EMPOWEILYOURSELE Px OKO AAG OWNIT,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test912.jpg,and for all an stand up and start to fight Harvey Milk Qsayingimages com,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.3818}",Negative
Test929.jpg,74 Happiness ie weet what you think what Nie say and Watcha violb doarein harmony Pirgatetepnc eters tte tes Inspiring and Positive Quotes 3,"{'neg': 0.0, 'neu': 0.596, 'pos': 0.404, 'compound': 0.9169}",Positive
Test937.jpg,you are F LOVABLE FY WORTHY Y ENOUGH VF BRAVE,"{'neg': 0.0, 'neu': 0.359, 'pos': 0.641, 'compound': 0.926}",Positive
Test941.jpg,Ubi aaa Gs TO ea ba TL Or Be Rael SHC Kelley,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test942.jpg,Lum not fre while any womn iirce even when hee shackles differ fram my own fire ver auDaE Loupe,"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.34}",Negative
Test945.jpg,HATE Tr Has causeD 4 LOT OF PROBLEMS IN THIS WORLD BUT IS HAS NOT SOLVED ONE YET Mava ANcELou,"{'neg': 0.319, 'neu': 0.681, 'pos': 0.0, 'compound': -0.7886}",Negative
Test946.jpg,7 Tam not free while any woman is unfree even when her shackles are very different from my own AUDRE LORDE GH,"{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.4023}",Negative
Test957.jpg,a TE VON Te inl Heat te V SINGLE DAY,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Random
Test979.jpg,,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Random
Test993.jpg,Being gay is not a crime and itis not a sin Stop using God to justify your prejudice Religion is about loving one ie Ola cey Usa lee Cire for an excuse to hate cl Being Gay S Proud Quotes www geckoandfly com int as 4,"{'neg': 0.115, 'neu': 0.59, 'pos': 0.296, 'compound': 0.8427}",Positive
